SITE_ID,DATEON,TOTAL_NO3
PIN414,2016-11-01,1.5889831016943639
PIN414,2016-11-29,2.0112748438091517
PIN414,2016-12-06,1.1834166816717273
PIN414,2016-12-13,0.45452516817602895
PIN414,2016-12-20,0.5068615445066871
PIN414,2017-01-03,0.5691932996411198
PIN414,2017-01-10,0.7959933923972993
PIN414,2017-01-31,0.4772701329276625
PIN414,2017-02-07,0.5313444838561565
PIN414,2017-02-14,0.3307463485717985
PIN414,2017-03-14,1.45982587409034
PIN414,2017-03-28,1.5882243709892627
PIN414,2017-04-04,1.3314513846208902
PIN414,2017-04-11,0.8173567765696641
PIN414,2017-04-18,1.3773594913263798
PIN414,2017-05-09,1.2053767117308651
PIN414,2017-06-06,1.2670207181801403
PIN414,2017-06-20,1.8975976827107002
PIN414,2017-07-05,1.8206100057589794
PIN414,2017-08-29,2.611699452748238
PIN414,2017-09-05,1.853853211127444
PIN414,2017-09-12,1.672315881256234
PIN414,2017-09-26,1.5285603112600457
PIN414,2017-10-03,1.4108283577861926
PIN414,2017-10-17,1.7826362739151083
PIN414,2017-10-31,1.311624268680561
PIN414,2017-11-21,1.388793242585921
PIN414,2017-11-28,1.2471829598162423
PIN414,2018-02-06,1.1315108908667795
PIN414,2018-02-13,0.8651569008120736
PIN414,2018-03-06,0.8612081433712115
PIN414,2018-03-13,0.41528583170236066
PIN414,2018-04-10,1.0519120583252901
PIN414,2018-04-17,1.5054713937345623
PIN414,2018-05-01,1.6754375780876858
PIN414,2018-05-22,1.026031647153919
PIN414,2018-05-29,1.7251433599940977
PIN414,2018-06-12,1.5063924977760035
PIN414,2018-07-10,1.6337491105611632
PIN414,2018-07-17,1.5936007205041207
PIN414,2018-07-24,1.5791644283767767
PIN414,2018-08-21,1.56063268758606
PIN414,2018-09-04,1.9820039016884106
PIN414,2018-09-25,2.2751280325055054
PIN414,2018-10-02,1.2977716126692354
PIN414,2018-10-09,2.2592301240515518
PIN414,2018-10-23,1.990469554253435
PIN414,2018-10-30,1.4888364580217965
PIN414,2018-11-13,3.1031207714140443
PIN414,2018-11-20,1.0143385550498558
PIN414,2018-11-27,0.6871377236133369
PIN414,2018-12-04,1.4313073355450587
PIN414,2018-12-11,1.4916649406728133
PIN414,2019-02-12,0.5617162679201473
PIN414,2019-02-19,0.6393046734696437
PIN414,2019-03-05,0.33776755840038897
PIN414,2019-03-12,0.8320680747864202
PIN414,2019-03-19,0.9436115454678191
PIN414,2019-03-26,1.1225209314078124
PIN414,2019-04-02,0.5675425050658374
PIN414,2019-04-30,1.4412378345893562
PIN414,2019-05-07,1.204155378158796
PIN414,2019-05-21,0.8782870218056003
PIN414,2019-06-04,1.5328968157359313
PIN414,2019-06-25,1.2349398916067575
PIN414,2019-07-09,1.340474951862948
PIN414,2019-09-03,1.4788012518585623
PIN414,2019-09-17,1.056660417195944
PIN414,2019-09-24,1.2409774024866538
PIN414,2019-10-01,1.162542831487592
PIN414,2019-10-08,1.4401367862790497
PIN414,2019-10-22,0.7638340829875678
PIN414,2019-10-29,1.217524546375891
PIN414,2019-11-12,2.112898158699663
PIN414,2019-11-26,0.3947997653732873
PIN414,2019-12-17,0.9477966001943545
PIN414,2019-12-31,1.200505365983716
PIN414,2020-01-14,0.6281154652800367
PIN414,2020-01-28,1.5558056525016561
PIN414,2020-03-03,1.3553891961599862
PIN414,2020-03-31,0.5970390690831251
PIN414,2020-04-14,1.1543398945415053
PIN414,2020-04-21,1.1464750106917028
PIN414,2020-05-06,1.5669604902559724
PIN414,2020-05-12,0.9192829455656519
PIN414,2020-06-02,1.1931868222778657
PIN414,2020-06-09,0.7633051659373218
PIN414,2020-07-14,1.2467188833175564
PIN414,2020-07-21,1.2586468986004702
SEK402,2003-11-25,3.2705980775297787
SEK402,2004-01-27,1.3546823364128464
SEK402,2004-06-22,5.1570727297975445
SEK402,2004-12-21,0.6638851775349237
SEK430,2005-04-07,1.7640053511738436
SEK430,2005-04-12,4.310423098027241
SEK430,2005-04-19,2.1571016006270978
SEK430,2005-07-19,6.865914879182036
SEK430,2005-09-13,6.454637919196086
SEK430,2005-12-06,7.747702282974188
SEK430,2006-05-02,5.888601574829181
SEK430,2006-06-13,3.9019856180059906
SEK430,2006-06-27,4.9581226875909605
SEK430,2006-07-03,5.705893931282612
SEK430,2006-07-11,5.197891414540237
SEK430,2006-07-18,2.7923377753155596
SEK430,2006-09-19,4.173608858766501
SEK430,2007-02-13,3.541395388808845
SEK430,2007-03-13,5.545703540014695
SEK430,2007-08-14,7.228104677069072
SEK430,2007-09-11,6.506522703828723
SEK430,2007-12-24,7.470288398290738
SEK430,2008-05-27,6.086648331102682
SEK430,2008-07-15,6.234291614142575
SEK430,2008-09-09,4.823744785100424
SEK430,2008-09-23,3.8726282962525223
SEK430,2008-12-02,4.162663162992798
SEK430,2009-06-09,3.7735546552856123
SEK430,2009-06-16,3.5133608881203022
SEK430,2009-07-07,5.523977886708289
SEK430,2010-07-20,5.235596748205165
SEK430,2010-08-31,3.7731722602422035
SEK430,2010-11-23,1.1652599766075307
SEK430,2010-12-14,1.6485461506207735
SEK430,2010-12-28,0.7724743720287026
SEK430,2011-01-11,6.517704067764681
SEK430,2011-01-25,1.5440931489602283
SEK430,2011-02-15,0.5138119857913939
SEK430,2011-05-17,2.221117370464411
SEK430,2011-06-21,4.00794830320574
SEK430,2011-07-19,4.7793208294097544
SEK430,2011-08-02,4.14323469402924
SEK430,2011-08-09,4.142354704249447
SEK430,2011-08-30,3.968486714543954
SEK430,2011-09-20,3.153548030564551
SEK430,2012-02-14,2.715552886261028
SEK430,2012-03-27,1.7259391789459162
SEK430,2012-04-10,0.7552718430029668
SEK430,2012-04-24,2.288023850496478
SEK430,2012-05-22,2.413448150844826
SEK430,2012-08-28,4.272954065733751
SEK430,2012-10-09,3.961017053892234
SEK430,2012-10-23,2.6241504489231104
SEK430,2012-11-27,0.6305621495646583
SEK430,2012-12-18,0.39824652149235207
SEK430,2013-01-03,0.9054054695552152
SEK430,2013-01-29,4.415010492968197
SEK430,2013-02-12,3.125746998236993
SEK430,2013-03-05,1.2869092629770542
SEK430,2013-04-09,2.5461951381096304
SEK430,2013-04-30,2.889247260090742
SEK430,2013-06-04,6.01548784668362
SEK430,2013-06-25,4.468691730230976
SEK430,2013-07-02,4.310776204760659
SEK430,2013-08-13,3.6945874939167656
SEK430,2013-09-03,5.1778993329247855
SEK430,2013-09-24,2.6134468622158034
SEK430,2013-10-01,3.474668120939399
SEK430,2013-10-29,3.783377567926241
SEK430,2013-11-12,10.277318437480647
SEK430,2013-12-23,3.511478948730657
SEK430,2013-12-31,4.7780169879350725
SEK430,2014-01-21,5.894892047413539
SEK430,2014-02-18,6.483142844016354
SEK430,2014-03-18,3.7452259995588655
SEK430,2014-04-01,1.5307831607390112
SEK430,2014-04-08,2.0831889982039593
SEK430,2014-04-29,3.4132037471472794
SEK430,2014-05-06,1.9559772332958179
SEK430,2014-05-13,2.4938740576214684
SEK430,2014-05-20,2.272547522343551
SEK430,2014-05-27,3.6386816072846386
SEK430,2014-06-17,3.696392679510465
SEK430,2014-07-01,4.279688051572483
SEK430,2014-07-08,4.570872516937818
SEK430,2014-07-15,5.897577234458686
SEK430,2014-07-29,3.5216524006442533
SEK430,2014-08-12,2.99038126112412
SEK430,2014-08-19,3.625254747916816
SEK430,2014-09-02,4.129789488388729
SEK430,2014-09-09,3.4840532152284025
SEK430,2014-09-16,3.8742880023059096
SEK430,2014-09-30,3.4006040344735773
SEK430,2014-10-14,5.348211071449125
SEK430,2014-11-04,11.605169664089518
SEK430,2014-11-12,4.54139921457645
SEK430,2014-11-18,2.620014939967928
SEK430,2014-11-25,0.9417654396801509
SEK430,2014-12-16,0.8218119519123017
SEK430,2015-01-06,10.897783726779819
SEK430,2015-01-13,3.5015141691815224
SEK430,2015-01-20,2.055904854519324
SEK430,2015-02-10,2.0275507412993665
SEK430,2015-02-17,5.559988206731404
SEK430,2015-02-24,2.3936417708865245
SEK430,2015-03-10,2.0754540895868545
SEK430,2015-03-17,4.139248174760078
SEK430,2015-03-24,2.72911244957997
SEK430,2015-04-07,2.677971391900059
SEK430,2015-05-19,3.6052388407804816
SEK430,2015-06-09,2.8204954561421314
SEK430,2015-06-16,4.3031309685237655
SEK430,2015-06-30,3.6748857513067197
SEK430,2015-07-14,3.6074983335836164
SEK430,2015-07-21,3.6203114980551048
SEK430,2015-07-30,4.262768363586024
SEK430,2015-08-18,5.737963700603107
SEK430,2015-08-25,4.156964123365897
SEK430,2015-09-01,4.2331505022498765
SEK430,2015-09-08,4.23109752837074
SEK430,2015-09-22,3.9754489302531812
SEK430,2015-10-06,5.135672162058086
SEK430,2015-10-27,2.452806897737737
SEK430,2015-11-03,2.11257653733542
SEK430,2015-12-15,1.3228830194481374
SEK430,2015-12-22,1.3667834606711051
SEK430,2015-12-29,1.34816037564014
SEK430,2016-02-09,4.317875274953208
SEK430,2016-02-16,2.8331717367312725
SEK430,2016-02-23,2.743837505531632
SEK430,2016-03-01,1.5655334772022527
SEK430,2016-03-22,1.69488363304826
SEK430,2016-03-29,1.625298562175614
SEK430,2016-04-05,1.4303652714739614
SEK430,2016-04-12,1.6360695414432238
SEK430,2016-05-03,1.6958594340942805
SEK430,2016-05-10,3.6074342385992564
SEK430,2016-06-14,3.079524320849564
SEK430,2016-06-28,3.522796666949846
SEK430,2016-07-12,3.55238577337506
SEK430,2016-08-09,3.5832598947930245
SEK430,2016-08-16,3.5173219602589887
SEK430,2016-09-06,3.8828856466479484
SEK430,2016-09-13,3.4268596748026416
SEK430,2016-10-11,4.012708499411986
SEK430,2016-10-18,4.117863808515842
SEK430,2016-11-08,2.7226374158293725
SEK430,2016-11-29,6.79772822597577
SEK430,2016-12-06,4.71866981114486
SEK430,2016-12-27,1.536926523253761
SEK430,2017-01-03,0.33476036657379415
SEK430,2017-01-10,0.676658292335161
SEK430,2017-01-17,0.3475929959001065
SEK430,2017-01-31,0.45598445505844176
SEK430,2017-02-14,0.7018937857875343
SEK430,2017-02-28,1.2697889961353677
SEK430,2017-03-07,4.582035115055063
SEK430,2017-03-28,1.0374790267654754
SEK430,2017-05-02,2.1188766193449555
SEK430,2017-05-09,2.4457690012459414
SEK430,2017-06-13,2.9052407857234073
SEK430,2017-06-27,3.9649610631576824
SEK430,2017-07-03,3.954051097463341
SEK430,2017-07-11,3.809272581469397
SEK430,2017-07-18,3.7613312095720106
SEK430,2017-07-25,3.54756212537436
SEK430,2017-08-08,3.1367482344647373
SEK430,2017-08-22,3.107741369520253
SEK430,2017-09-05,3.272167876348213
SEK430,2017-09-12,3.97847086248146
SEK430,2017-09-19,2.6613185811326026
SEK430,2017-09-26,2.1146430322485674
SEK430,2017-10-03,2.2692689764040788
SEK430,2017-10-10,2.7495471232528534
SEK430,2017-10-17,4.238273643763562
SEK430,2017-10-24,2.9745155220395034
SEK430,2017-11-14,2.074314252602361
SEK430,2017-11-28,4.2770037980146585
SEK430,2017-12-12,7.455282027307747
SEK430,2018-02-06,6.174302608005588
SEK430,2018-03-13,0.609130189442697
SEK430,2018-04-03,2.3028844340916232
SEK430,2018-04-24,2.5397242520104872
SEK430,2018-05-01,2.5573692793243477
SEK430,2018-05-08,2.9347133543583395
SEK430,2018-05-29,2.9510234871266348
SEK430,2018-06-05,3.53634425128958
SEK430,2018-06-26,3.632856858977468
SEK430,2018-07-03,4.288360730480661
SEK430,2018-07-17,3.934608642353319
SEK430,2018-07-31,3.7920436041793786
SEK430,2018-08-07,4.047657830029585
SEK430,2018-09-04,3.466889686162741
SEK430,2018-09-25,3.5969215059390502
SEK430,2018-10-09,4.086732310944377
SEK430,2018-10-30,3.719838088926096
SEK430,2018-12-04,2.5145149713072272
SEK430,2019-02-12,0.17050835025230615
SEK430,2019-02-19,1.2720750179411269
SEK430,2019-03-05,0.5028736517449075
SEK430,2019-03-19,1.5272000566075805
SEK430,2019-04-02,1.3960903124809487
SEK430,2019-04-09,1.3372461555781943
SEK430,2019-05-28,2.084011706559939
SEK430,2019-06-18,3.3473329331654416
SEK430,2019-07-02,3.1866230221657292
SEK430,2019-07-23,2.887597330682762
SEK430,2019-07-30,3.8292702282993245
SEK430,2019-08-06,3.2760720673461208
SEK430,2019-09-10,2.232185704069515
SEK430,2019-09-24,2.7789418309488063
SEK430,2019-10-22,2.6397013144598094
SEK430,2019-11-05,3.4044630291758637
SEK430,2019-11-12,5.4835544763891635
SEK430,2019-11-19,3.4726927897867244
SEK430,2019-12-10,0.5444843649639812
SEK430,2019-12-17,0.3351611558713514
SEK430,2020-01-07,3.041475124535842
SEK430,2020-01-21,3.3554218954102932
SEK430,2020-02-04,3.2837687472369637
SEK430,2020-02-18,2.1772787453467637
SEK430,2020-03-10,1.5975396395105372
SEK430,2020-03-17,0.6900293828771409
SEK430,2020-04-21,1.989763730831596
SEK430,2020-04-28,1.8643127054720907
SEK430,2020-05-12,1.5352809749075187
SEK430,2020-06-09,1.730997062636286
SEK430,2020-07-07,3.511755036258071
YOS404,2003-09-23,2.5769308650823666
YOS404,2003-12-22,0.1507075480960618
YOS404,2004-06-09,2.2837529287866305
YOS404,2004-07-13,3.7314499073779626
YOS404,2004-07-20,2.8056378840039127
YOS404,2004-08-17,3.2402179150596657
YOS404,2004-09-02,1.7557256160788408
YOS404,2005-01-05,0.14274968536670585
YOS404,2005-06-14,2.4320789453407654
YOS404,2005-06-23,3.185684265976378
YOS404,2005-08-10,2.63966878485029
YOS404,2006-02-21,0.4450187293708807
YOS404,2006-04-25,1.7928566038583913
YOS404,2006-11-21,1.375520012059865
YOS404,2007-05-29,2.506774354817933
YOS404,2007-12-31,0.24122037757572556
YOS404,2008-06-24,3.808920172488513
YOS404,2009-12-15,0.12785777232602924
YOS404,2010-11-24,0.20602552316126688
YOS404,2010-12-14,0.09575286239853464
YOS404,2011-02-22,0.6134226875669582
YOS404,2011-05-31,0.7393932048396605
YOS404,2011-08-31,2.364017456320005
YOS404,2011-10-04,0.696105687144986
YOS404,2011-10-11,0.5414156995352775
YOS404,2012-02-28,0.518526845353825
YOS404,2012-03-07,1.2979847683795906
YOS404,2012-03-13,0.4547710128095983
YOS404,2012-12-11,0.2982645663854109
YOS404,2013-07-23,2.0917399685314764
YOS404,2013-07-30,1.8554248679367562
YOS404,2013-08-13,1.2652198341523162
YOS404,2013-09-03,2.02602781354095
YOS404,2013-09-10,1.9044453417362162
YOS404,2013-10-17,0.808477474655892
YOS404,2013-11-12,2.6670164315950875
YOS404,2013-12-04,0.9227883955064555
YOS404,2014-02-11,0.3461171090794717
YOS404,2014-04-15,1.254131827637765
YOS404,2014-04-22,0.4955030361610113
YOS404,2014-05-06,0.8989089792641056
YOS404,2014-06-24,1.0483142912677486
YOS404,2014-07-01,1.78301371325106
YOS404,2014-08-12,1.7861339927051247
YOS404,2014-08-19,1.890603940640096
YOS404,2014-09-09,1.979064520311486
YOS404,2014-09-23,1.4854377111056014
YOS404,2014-09-30,1.124789425939368
YOS404,2014-10-07,1.137015723446031
YOS404,2014-10-14,2.5093616324443024
YOS404,2014-10-21,1.328896995660414
YOS404,2014-11-04,1.6094186135812745
YOS404,2014-12-09,0.30701452653739625
YOS404,2015-02-17,0.7018912054650959
YOS404,2015-02-24,0.8194554579052546
YOS404,2015-03-03,0.5712572014823245
YOS404,2015-03-10,0.8490600603977341
YOS404,2015-03-17,0.8845032493673903
YOS404,2015-04-08,0.9348669737203348
YOS404,2015-04-21,1.260849702925484
YOS404,2015-04-28,1.6906758942794462
YOS404,2015-05-05,1.9162914535810467
YOS404,2015-05-12,1.4986245845743533
YOS404,2015-05-19,1.8083750412645536
YOS404,2015-06-02,1.137399578403849
YOS404,2015-06-16,1.2467528061445403
YOS404,2015-06-23,2.0853141150933636
YOS404,2015-07-21,1.4338204046346776
YOS404,2015-09-08,2.8209214084322984
YOS404,2015-09-22,1.916642379990005
YOS404,2015-09-29,2.3589994663424254
YOS404,2015-10-27,0.6047945662497294
YOS404,2015-11-03,0.7313551963481022
YOS404,2015-11-10,0.3236775366202109
YOS404,2015-11-17,0.48685932656524744
YOS404,2015-12-01,0.48723136399247347
YOS404,2015-12-15,0.10384005004550856
YOS404,2015-12-22,0.1731913216284482
YOS404,2015-12-29,0.3372898728516025
YOS404,2016-01-26,0.12903105191010789
YOS404,2016-03-01,0.26418084490817617
YOS404,2016-04-26,0.6074572629519561
YOS404,2016-05-10,1.2028607465644823
YOS404,2016-05-31,1.2021047203053943
YOS404,2016-06-07,1.2336316004609602
YOS404,2016-06-14,0.9678572697362214
YOS404,2016-07-05,1.064944317746873
YOS404,2016-07-12,1.5797942062988504
YOS404,2016-07-19,1.2511357255859945
YOS404,2016-08-02,1.532642535358287
YOS404,2016-08-09,2.074909515130313
YOS404,2016-08-30,1.8981416050205384
YOS404,2016-09-06,1.7783863103422026
YOS404,2016-10-04,0.8498487135003028
YOS404,2016-10-11,0.885022912365399
YOS404,2016-10-18,1.0547980885216548
YOS404,2016-11-02,0.47106663248553704
YOS404,2016-11-15,0.6494747045889402
YOS404,2016-11-29,0.30078826866827435
YOS404,2016-12-20,0.16156979045885578
YOS404,2017-01-03,0.1120111877986325
YOS404,2017-01-10,0.11399469093188608
YOS404,2017-01-17,0.08696340593075025
YOS404,2017-02-07,0.1355674381634835
YOS404,2017-02-14,0.19922765773145712
YOS404,2017-03-21,0.25088416927350554
YOS404,2017-03-28,0.42401163167706524
YOS404,2017-04-04,0.543025962032214
YOS404,2017-05-09,1.495414731716514
YOS404,2017-05-24,1.5148899224001426
YOS404,2017-06-06,0.8694834352463992
YOS404,2017-06-13,0.8403782499974293
YOS404,2017-06-27,1.7170720780084632
YOS404,2017-07-05,1.5808964503178982
YOS404,2017-07-11,1.6085138309736244
YOS404,2017-08-01,1.4761327539404343
YOS404,2017-08-08,1.9623330504962357
YOS404,2017-09-05,2.8914106734431266
YOS404,2017-09-19,0.9814706033067037
YOS404,2017-09-26,1.0042698340037963
YOS404,2017-10-24,0.9807514182480757
YOS404,2017-10-31,1.3895944957268678
YOS404,2017-11-07,0.5574551439405582
YOS404,2017-12-05,0.11455615074774195
YOS404,2018-02-06,0.7917439257311727
YOS404,2018-02-20,0.7599298519140991
YOS404,2018-03-13,0.29415765222717405
YOS404,2018-03-27,0.674591988066104
YOS404,2018-04-03,0.7498378310359517
YOS404,2018-05-01,1.3928981793588595
YOS404,2018-05-22,1.247918204253152
YOS404,2018-06-05,1.1507794469260668
YOS404,2018-06-12,1.546092735455174
YOS404,2018-06-26,1.5272384390639084
YOS404,2018-07-10,4.346605718111162
YOS404,2018-07-17,5.769801342105408
YOS404,2018-08-01,7.296366058005456
YOS404,2018-08-08,4.122027917825556
YOS404,2018-08-14,1.621781193691921
YOS404,2018-10-30,0.9394778270466395
YOS404,2018-11-06,1.6578596184361132
YOS404,2018-11-13,0.8583749798726001
YOS404,2018-11-20,0.5038624495632187
YOS404,2018-11-27,0.11743392221227911
YOS404,2019-02-12,0.0873341518109576
YOS404,2019-02-26,0.3025741322611153
YOS404,2019-04-02,0.5915419149128369
YOS404,2019-04-09,0.5278566838291192
YOS404,2019-04-16,0.5657634024852962
YOS404,2019-04-30,1.568753174725141
YOS404,2019-05-07,1.217299502427311
YOS404,2019-05-22,0.6232196018972294
YOS404,2019-06-18,1.3950538394139707
YOS404,2019-06-25,1.1229659579713351
YOS404,2019-07-09,1.035323570271542
YOS404,2019-07-30,1.8921940412751383
YOS404,2019-08-06,1.5630369232839556
YOS404,2019-08-13,1.8504666790091753
YOS404,2019-08-20,1.728846498713809
YOS404,2019-09-03,1.5908254238060016
YOS404,2019-09-10,1.1638495043764603
YOS404,2019-09-24,1.331351865753389
YOS404,2019-10-01,1.035696141193428
YOS404,2019-10-15,0.7019864439989176
YOS404,2019-10-22,0.8708492358942055
YOS404,2019-11-05,0.6760645692186613
YOS404,2019-11-12,0.8542637153156254
YOS404,2019-12-03,0.1677354986670625
YOS404,2019-12-10,0.19471072644844534
YOS404,2019-12-24,0.34408382051296416
YOS404,2019-12-31,0.29130156443621913
YOS404,2020-01-07,0.3376970430153312
YOS404,2020-01-21,0.40982843007159486
YOS404,2020-02-04,0.7061057461495883
YOS404,2020-02-25,0.7549432673446275
YOS404,2020-03-17,0.30547751183254657
YOS404,2020-04-14,0.6770935007814984
YOS404,2020-04-28,0.7124529794706305
YOS404,2020-05-05,1.2684132438255444
YOS404,2020-05-12,0.7076984795824763
YOS404,2020-05-26,1.1304011325480077
YOS404,2020-06-16,1.1030239374193704
YOS404,2020-06-23,1.3296019466191713
